insert into news (information, date_time, site_id, is_active)
values('random information', '2020-12-25 10:30:00', 541, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-03-24 09:00:00', 541, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-12-19 14:30:00', 541, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-07-09 15:00:00', 541, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-04-24 10:00:00', 541, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-04-07 11:30:00', 541, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-01-18 10:00:00', 541, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-09-15 21:00:00', 541, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-10-15 21:30:00', 541, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-01-09 17:30:00', 542, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-12-14 22:30:00', 542, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-12-05 22:30:00', 542, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-11-17 21:30:00', 542, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-12-25 19:30:00', 542, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-02-27 17:00:00', 542, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-03-02 20:30:00', 542, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-09-06 10:00:00', 542, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-07-04 17:00:00', 542, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-04-14 17:30:00', 542, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-05-16 08:30:00', 543, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-03-05 11:30:00', 543, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-10-14 09:30:00', 543, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-09-06 15:00:00', 543, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-01-18 11:00:00', 543, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-06-17 20:30:00', 543, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-02-22 21:30:00', 543, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-08-26 08:00:00', 543, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-01-13 16:30:00', 543, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-09-21 12:30:00', 543, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-11-08 08:30:00', 544, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-02-15 20:30:00', 544, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-07-12 19:30:00', 544, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-05-05 08:00:00', 544, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-04-19 21:00:00', 544, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-02-24 11:30:00', 544, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-12-03 13:00:00', 544, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-12-28 18:00:00', 544, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-10-01 16:30:00', 544, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-04-22 16:00:00', 544, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-08-01 20:30:00', 545, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-04-17 14:00:00', 545, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-05-02 10:00:00', 545, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-06-18 10:00:00', 545, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-09-19 12:00:00', 545, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-06-27 16:00:00', 545, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-07-10 11:00:00', 545, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-08-18 19:00:00', 545, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-01-07 20:30:00', 545, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-10-28 11:00:00', 545, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-12-01 18:30:00', 546, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-11-05 15:00:00', 546, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-03-08 11:00:00', 546, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-02-18 15:00:00', 546, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-05-14 17:00:00', 546, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-02-15 19:00:00', 546, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-12-17 15:30:00', 546, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-04-05 21:30:00', 546, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-03-03 16:00:00', 546, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-03-16 18:30:00', 546, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-09-04 09:00:00', 547, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-10-04 15:00:00', 547, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-08-14 08:00:00', 547, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-07-20 17:00:00', 547, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-02-25 20:30:00', 547, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-07-28 17:00:00', 547, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-11-21 14:30:00', 547, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-06-20 22:30:00', 547, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-08-12 22:00:00', 547, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-04-23 12:00:00', 547, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-03-14 10:00:00', 548, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-10-10 21:30:00', 548, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-07-18 09:00:00', 548, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-04-19 14:30:00', 548, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-02-12 19:00:00', 548, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-01-07 21:00:00', 548, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-07-03 10:30:00', 548, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-02-11 20:00:00', 548, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-03-25 17:30:00', 548, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-08-15 13:30:00', 548, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-04-12 22:00:00', 549, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-05-06 18:00:00', 549, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-10-08 11:00:00', 549, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-10-12 22:30:00', 549, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-12-25 21:30:00', 549, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-07-11 19:30:00', 549, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-05-08 14:00:00', 549, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-01-12 14:00:00', 549, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-10-22 19:30:00', 549, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-05-19 14:30:00', 549, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-12-25 11:30:00', 550, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-07-24 13:00:00', 550, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-10-06 19:30:00', 550, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-06-10 12:30:00', 550, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-04-16 20:00:00', 550, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-02-06 12:00:00', 550, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-06-17 11:00:00', 550, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-12-26 08:00:00', 550, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-12-22 08:00:00', 550, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-02-07 11:30:00', 550, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-04-24 20:30:00', 551, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-04-01 08:00:00', 551, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-01-13 09:00:00', 551, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-12-11 16:00:00', 551, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-12-16 10:00:00', 551, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-07-14 14:00:00', 551, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-12-08 20:30:00', 551, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-12-26 11:00:00', 551, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-01-13 20:30:00', 551, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-11-23 10:00:00', 551, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-07-20 14:30:00', 552, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-11-14 11:00:00', 552, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-11-15 14:00:00', 552, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-12-21 13:00:00', 552, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-05-08 21:00:00', 552, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-01-01 18:00:00', 552, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-12-11 18:00:00', 552, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-12-23 09:00:00', 552, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-11-25 21:00:00', 552, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-03-18 22:00:00', 552, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-01-11 16:00:00', 553, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-02-18 21:00:00', 553, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-03-03 14:00:00', 553, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-05-02 15:30:00', 553, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-03-01 12:30:00', 553, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-03-13 17:30:00', 553, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-09-06 17:30:00', 553, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-09-06 20:00:00', 553, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-01-14 11:30:00', 553, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-07-01 21:00:00', 553, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-06-02 19:30:00', 554, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-04-03 13:30:00', 554, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-11-05 09:30:00', 554, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-07-28 20:30:00', 554, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-09-14 14:30:00', 554, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-10-28 15:00:00', 554, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-08-19 21:30:00', 554, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-04-23 15:30:00', 554, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-01-01 22:00:00', 554, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-10-06 12:30:00', 554, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-01-17 15:30:00', 555, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-08-01 15:00:00', 555, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-07-26 11:30:00', 555, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-10-21 22:00:00', 555, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-08-13 20:30:00', 555, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-05-15 13:30:00', 555, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-11-16 16:00:00', 555, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-11-18 21:30:00', 555, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-12-21 16:00:00', 555, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-11-04 15:30:00', 555, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-10-07 19:30:00', 556, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-08-25 19:30:00', 556, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-06-21 16:00:00', 556, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-10-24 13:30:00', 556, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-08-09 21:00:00', 556, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-02-25 13:00:00', 556, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-10-12 21:00:00', 556, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-05-26 13:30:00', 556, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-06-14 16:00:00', 556, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-02-05 19:00:00', 556, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-03-12 22:30:00', 557, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-10-10 19:30:00', 557, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-04-19 10:00:00', 557, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-11-03 17:00:00', 557, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-10-05 08:30:00', 557, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-01-10 18:00:00', 557, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-04-20 21:00:00', 557, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-10-07 17:30:00', 557, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-12-17 19:00:00', 557, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-01-05 08:00:00', 557, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-12-04 09:00:00', 558, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-05-01 22:30:00', 558, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-11-17 17:00:00', 558, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-12-18 15:30:00', 558, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-08-06 16:00:00', 558, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-07-13 12:00:00', 558, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-07-01 21:00:00', 558, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-07-22 21:00:00', 558, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-03-13 11:00:00', 558, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-09-08 09:30:00', 558, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-08-24 08:00:00', 559, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-04-01 21:00:00', 559, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-05-08 09:00:00', 559, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-02-27 10:30:00', 559, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-04-28 12:00:00', 559, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-11-24 14:30:00', 559, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-06-18 20:00:00', 559, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-08-24 09:00:00', 559, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-07-16 08:00:00', 559, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-07-10 08:30:00', 559, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-08-20 09:30:00', 560, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-10-15 09:00:00', 560, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-05-11 20:00:00', 560, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-06-26 11:00:00', 560, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-09-25 21:00:00', 560, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-09-22 17:30:00', 560, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-12-27 17:30:00', 560, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-07-17 08:00:00', 560, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-02-04 20:00:00', 560, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-10-06 11:30:00', 560, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-01-06 18:00:00', 561, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-08-11 19:00:00', 561, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-02-09 17:30:00', 561, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-10-24 10:30:00', 561, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-12-01 20:30:00', 561, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-05-22 17:30:00', 561, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-12-28 08:00:00', 561, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-09-24 08:30:00', 561, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-12-21 20:30:00', 561, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-10-23 12:30:00', 561, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-02-18 20:30:00', 562, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-08-23 08:00:00', 562, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-12-13 09:00:00', 562, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-10-03 20:30:00', 562, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-10-07 13:30:00', 562, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-12-03 08:30:00', 562, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-01-28 14:00:00', 562, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-05-17 10:30:00', 562, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-05-16 08:00:00', 562, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-06-03 11:30:00', 562, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-05-12 08:30:00', 563, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-03-10 14:00:00', 563, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-04-19 16:00:00', 563, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-01-04 15:00:00', 563, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-03-10 11:00:00', 563, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-03-12 08:00:00', 563, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-11-05 15:00:00', 563, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-08-11 14:00:00', 563, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-05-04 20:00:00', 563, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-10-13 08:00:00', 563, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-01-03 16:00:00', 564, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-12-19 09:30:00', 564, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-10-25 21:30:00', 564, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-08-03 15:30:00', 564, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-08-25 21:00:00', 564, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-03-01 21:00:00', 564, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-04-28 11:00:00', 564, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-11-05 17:30:00', 564, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-05-16 22:30:00', 564, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-05-23 17:00:00', 564, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-03-23 15:00:00', 565, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-05-14 18:00:00', 565, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-12-26 08:30:00', 565, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-05-15 10:30:00', 565, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-08-27 18:00:00', 565, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-11-22 12:30:00', 565, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-05-09 19:30:00', 565, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-08-14 17:00:00', 565, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-04-01 12:30:00', 565, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-03-21 11:00:00', 565, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-03-02 17:30:00', 566, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-08-04 18:00:00', 566, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-12-09 14:00:00', 566, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-12-03 21:00:00', 566, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-06-03 09:00:00', 566, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-04-07 13:00:00', 566, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-02-05 21:30:00', 566, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-06-01 22:30:00', 566, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-03-19 21:00:00', 566, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-11-02 21:00:00', 566, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-12-13 21:00:00', 567, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-09-10 22:30:00', 567, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-11-14 18:30:00', 567, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-04-27 19:00:00', 567, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-11-10 15:00:00', 567, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-12-02 19:00:00', 567, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-08-20 14:00:00', 567, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-05-09 17:00:00', 567, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-08-03 16:30:00', 567, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-06-01 21:00:00', 567, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-11-08 09:00:00', 568, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-07-08 13:30:00', 568, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-12-03 09:00:00', 568, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-08-09 14:00:00', 568, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-07-02 14:00:00', 568, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-02-21 22:30:00', 568, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-04-24 21:30:00', 568, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-01-14 18:00:00', 568, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-01-03 13:00:00', 568, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-04-15 20:30:00', 568, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-12-19 09:30:00', 569, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-09-24 21:30:00', 569, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-03-25 18:00:00', 569, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-05-01 21:00:00', 569, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-06-28 21:30:00', 569, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-11-02 14:30:00', 569, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-01-11 11:00:00', 569, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-03-02 13:30:00', 569, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-08-01 11:30:00', 569, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-03-09 13:30:00', 569, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-09-17 13:30:00', 570, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-05-11 22:00:00', 570, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-12-09 10:00:00', 570, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-04-14 13:30:00', 570, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-02-01 11:00:00', 570, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-05-28 13:30:00', 570, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-07-16 17:00:00', 570, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-05-19 20:00:00', 570, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-09-19 11:30:00', 570, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-04-07 19:00:00', 570, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-03-10 12:00:00', 571, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-11-27 08:30:00', 571, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-06-02 16:30:00', 571, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-11-20 10:30:00', 571, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-08-06 13:30:00', 571, true);

